19:53:19 :  Initialized.
19:53:19 :  MultiSampleQuality: 0
PresentationInterval: Default
FullScreenRefreshRateInHz: 0
PresentFlag: None
AutoDepthStencilFormat: D24S8
EnableAutoDepthStencil: True
Windowed: True
DeviceWindowHandle: 0
DeviceWindow: 
SwapEffect: Discard
MultiSample: None
BackBufferCount: 1
BackBufferFormat: X8R8G8B8
BackBufferHeight: 288
BackBufferWidth: 632
ForceNoMultiThreadedFlag: False

19:53:19 :  PixelShaderCaps: NumberInstructionSlots: 512
StaticFlowControlDepth: 4
NumberTemps: 32
DynamicFlowControlDepth: 24
SupportsNoTextureInstructionLimit: True
SupportsNoDependentReadLimit: True
SupportsGradientInstructions: True
SupportsArbitrarySwizzle: True
SupportsPredication: True
MaxDynamicFlowControlDepth: 24
MinDynamicFlowControlDepth: 0
MaxNumberTemps: 32
MinNumberTemps: 12
MaxStaticFlowControlDepth: 4
MinStaticFlowControlDepth: 0
MaxNumberInstructionSlots: 512
MinNumberInstructionSlots: 96

VertexShaderCaps: StaticFlowControlDepth: 4
NumberTemps: 32
DynamicFlowControlDepth: 24
SupportsPredication: True
MaxDynamicFlowControlDepth: 24
MinDynamicFlowControlDepth: 0
MaxNumberTemps: 32
MinNumberTemps: 12
MaxStaticFlowControlDepth: 4
MinStaticFlowControlDepth: 1

MaxPixelShader30InstructionSlots: 4096
MaxVertexShader30InstructionSlots: 32768
PixelShaderVersion: 3.0
VertexShaderVersion: 3.0
DeclTypes: SupportsFloat16Four: True
SupportsFloat16Two: True
SupportsDec3N: True
SupportsUDec3: True
SupportsUShort4N: True
SupportsUShort2N: True
SupportsShort4N: True
SupportsShort2N: True
SupportsUByte4N: True
SupportsUByte4: True

VertexProcessingCaps: SupportsNoTextureGenerationNonLocalViewer: False
SupportsTextureGenerationSphereMap: True
SupportsTweening: True
SupportsLocalViewer: True
SupportsPositionalLights: True
SupportsDirectionalLights: True
SupportsMaterialSource: True
SupportsTextureGeneration: True

VertexFormatCaps: SupportsPointSize: True
SupportsDoNotStripElements: True
SupportsTextureCoordinateCountMask: True

TextureOperationCaps: SupportsLerp: True
SupportsMultiplyAdd: True
SupportsDotProduct3: True
SupportsBumpEnvironmentMapLuminance: True
SupportsBumpEnvironmentMap: True
SupportsModulateInvColorAddAlpha: True
SupportsModulateInvAlphaAddColor: True
SupportsModulateColorAddAlpha: True
SupportsModulateAlphaAddColor: True
SupportsPreModulate: False
SupportsBlendCurrentAlpha: True
SupportsBlendTextureAlphaPM: True
SupportsBlendFactorAlpha: True
SupportsBlendTextureAlpha: True
SupportsBlendDiffuseAlpha: True
SupportsAddSmooth: True
SupportsSubtract: True
SupportsAddSigned2X: True
SupportsAddSigned: True
SupportsAdd: True
SupportsModulate4X: True
SupportsModulate2X: True
SupportsModulate: True
SupportsSelectArgument2: True
SupportsSelectArgument1: True
SupportsDisable: True

StencilCaps: SupportsTwoSided: True
SupportsDecrement: True
SupportsIncrement: True
SupportsInvert: True
SupportsDecrementSaturation: True
SupportsIncrementSaturation: True
SupportsReplace: True
SupportsZero: True
SupportsKeep: True

VolumeTextureAddressCaps: SupportsMirrorOnce: True
SupportsIndependentUV: True
SupportsBorder: True
SupportsClamp: True
SupportsMirror: True
SupportsWrap: True

TextureAddressCaps: SupportsMirrorOnce: True
SupportsIndependentUV: True
SupportsBorder: True
SupportsClamp: True
SupportsMirror: True
SupportsWrap: True

VolumeTextureFilterCaps: SupportsMinifyGaussianQuad: False
SupportsMinifyPyramidalQuad: False
SupportsMagnifyGaussianQuad: False
SupportsMagnifyPyramidalQuad: False
SupportsMagnifyAnisotropic: False
SupportsMagnifyLinear: True
SupportsMagnifyPoint: True
SupportsMipMapLinear: True
SupportsMipMapPoint: True
SupportsMinifyAnisotropic: False
SupportsMinifyLinear: True
SupportsMinifyPoint: True

CubeTextureFilterCaps: SupportsMinifyGaussianQuad: False
SupportsMinifyPyramidalQuad: False
SupportsMagnifyGaussianQuad: False
SupportsMagnifyPyramidalQuad: False
SupportsMagnifyAnisotropic: False
SupportsMagnifyLinear: True
SupportsMagnifyPoint: True
SupportsMipMapLinear: True
SupportsMipMapPoint: True
SupportsMinifyAnisotropic: False
SupportsMinifyLinear: True
SupportsMinifyPoint: True

TextureFilterCaps: SupportsMinifyGaussianQuad: False
SupportsMinifyPyramidalQuad: False
SupportsMagnifyGaussianQuad: False
SupportsMagnifyPyramidalQuad: False
SupportsMagnifyAnisotropic: False
SupportsMagnifyLinear: True
SupportsMagnifyPoint: True
SupportsMipMapLinear: True
SupportsMipMapPoint: True
SupportsMinifyAnisotropic: True
SupportsMinifyLinear: True
SupportsMinifyPoint: True

VertexTextureFilterCaps: SupportsMinifyGaussianQuad: True
SupportsMinifyPyramidalQuad: True
SupportsMagnifyGaussianQuad: True
SupportsMagnifyPyramidalQuad: True
SupportsMagnifyAnisotropic: False
SupportsMagnifyLinear: True
SupportsMagnifyPoint: True
SupportsMipMapLinear: True
SupportsMipMapPoint: True
SupportsMinifyAnisotropic: False
SupportsMinifyLinear: True
SupportsMinifyPoint: True

StretchRectangleFilterCaps: SupportsMinifyGaussianQuad: False
SupportsMinifyPyramidalQuad: False
SupportsMagnifyGaussianQuad: False
SupportsMagnifyPyramidalQuad: False
SupportsMagnifyAnisotropic: False
SupportsMagnifyLinear: True
SupportsMagnifyPoint: True
SupportsMipMapLinear: False
SupportsMipMapPoint: False
SupportsMinifyAnisotropic: False
SupportsMinifyLinear: True
SupportsMinifyPoint: True

TextureCaps: SupportsNoProjectedBumpEnvironment: False
SupportsVolumeMapPower2: False
SupportsCubeMapPower2: False
SupportsMipCubeMap: True
SupportsMipVolumeMap: True
SupportsMipMap: True
SupportsVolumeMap: True
SupportsCubeMap: True
SupportsProjected: True
SupportsNonPower2Conditional: False
SupportsAlphaPalette: True
SupportsTextureRepeatNotScaledBySize: True
SupportsSquareOnly: False
SupportsAlpha: True
SupportsPower2: False
SupportsPerspective: True

NumberOfAdaptersInGroup: 1
AdapterOrdinalInGroup: 0
MasterAdapterOrdinal: 0
MaxVertexShaderConst: 8192
MaxSimultaneousTextures: 8
MaxTextureBlendStages: 8
ShadeCaps: SupportsFogGouraud: True
SupportsAlphaGouraudBlend: True
SupportsSpecularGouraudRgb: True
